0.01096	-0.18
0.011	-0.18
0.01104	-0.2
0.01108	-0.2
0.01112	-0.18
0.01116	-0.18
0.0112	-0.18
0.01124	-0.18
0.01128	-0.18
0.01132	-0.2
0.01136	-0.2
0.0114	-0.18
0.01144	-0.2
0.01148	-0.2
0.01152	-0.18
0.01156	-0.18
0.0116	-0.18
0.01164	-0.18
0.01168	-0.2
0.01172	-0.18
0.01176	-0.18
0.0118	-0.18
0.01184	-0.18
0.01188	-0.18
0.01192	-0.18
0.01196	-0.18
0.012	-0.16
0.01204	-0.18
0.01208	-0.16
0.01212	-0.18
0.01216	-0.18
0.0122	-0.16
0.01224	-0.16
0.01228	-0.18
0.01232	-0.16
0.01236	-0.16
0.0124	-0.16
0.01244	-0.18
0.01248	-0.18
0.01252	-0.16
0.01256	-0.16
0.0126	-0.16
0.01264	-0.16
0.01268	-0.16
0.01272	-0.16
0.01276	-0.16
0.0128	-0.16
0.01284	-0.14
0.01288	-0.14
0.01292	-0.16
0.01296	-0.16
0.013	-0.16
0.01304	-0.16
0.01308	-0.14
0.01312	-0.16
0.01316	-0.14
0.0132	-0.14
0.01324	-0.14
0.01328	-0.14
0.01332	-0.12
0.01336	-0.14
0.0134	-0.14
0.01344	-0.14
0.01348	-0.14
0.01352	-0.12
0.01356	-0.12
0.0136	-0.12
0.01364	-0.12
0.01368	-0.12
0.01372	-0.12
0.01376	-0.12
0.0138	-0.1
0.01384	-0.1
0.01388	-0.1
0.01392	-0.1
0.01396	-0.1
0.014	-0.1
0.01404	-0.1
0.01408	-0.1
0.01412	-0.1
0.01416	-0.1
0.0142	-0.1
0.01424	-0.08
0.01428	-0.08
0.01432	-0.1
0.01436	-0.08
0.0144	-0.08
0.01444	-0.08
0.01448	-0.08
0.01452	-0.08
0.01456	-0.06
0.0146	-0.08
0.01464	-0.08
0.01468	-0.06
0.01472	-0.06
0.01476	-0.06
0.0148	-0.06
0.01484	-0.06
0.01488	-0.06
0.01492	-0.06
0.01496	-0.06
0.015	-0.06
0.01504	-0.04
0.01508	-0.04
0.01512	-0.04
0.01516	-0.04
0.0152	-0.04
0.01524	-0.04
0.01528	-0.04
0.01532	-0.04
0.01536	-0.02
0.0154	-0.02
0.01544	-0.04
0.01548	-0.02
0.01552	-0.02
0.01556	-0.02
0.0156	-0.02
0.01564	0
0.01568	-0.02
0.01572	-0.02
0.01576	-0.02
0.0158	-0.02
0.01584	0
0.01588	0
0.01592	0
0.01596	0
0.016	0
0.01604	0.02
0.01608	0.02
0.01612	0.02
0.01616	0
0.0162	0
0.01624	0.02
0.01628	0.02
0.01632	0.02
0.01636	0.02
0.0164	0.02
0.01644	0.02
0.01648	0.02
0.01652	0.02
0.01656	0.02
0.0166	0.02
0.01664	0.02
0.01668	0.02
0.01672	0.04
0.01676	0.04
0.0168	0.04
0.01684	0.04
0.01688	0.04
0.01692	0.04
0.01696	0.08
0.017	0.04
0.01704	0.06
0.01708	0.04
0.01712	0.08
0.01716	0.08
0.0172	0.08
0.01724	0.06
0.01728	0.08
0.01732	0.06
0.01736	0.08
0.0174	0.08
0.01744	0.08
0.01748	0.08
0.01752	0.08
0.01756	0.08
0.0176	0.08
0.01764	0.08
0.01768	0.08
0.01772	0.1
0.01776	0.1
0.0178	0.1
0.01784	0.1
0.01788	0.1
0.01792	0.1
0.01796	0.1
0.018	0.1
0.01804	0.12
0.01808	0.12
0.01812	0.12
0.01816	0.12
0.0182	0.12
0.01824	0.12
0.01828	0.12
0.01832	0.12
0.01836	0.12
0.0184	0.14
0.01844	0.12
0.01848	0.12
0.01852	0.12
0.01856	0.14
0.0186	0.14
0.01864	0.14
0.01868	0.14
0.01872	0.14
0.01876	0.14
0.0188	0.14
0.01884	0.14
0.01888	0.14
0.01892	0.14
0.01896	0.16
0.019	0.14
0.01904	0.16
0.01908	0.14
0.01912	0.16
0.01916	0.14
0.0192	0.14
0.01924	0.16
0.01928	0.16
0.01932	0.16
0.01936	0.16
0.0194	0.16
0.01944	0.18
0.01948	0.16
0.01952	0.18
0.01956	0.16
0.0196	0.16
0.01964	0.18
0.01968	0.16
0.01972	0.16
0.01976	0.16
0.0198	0.18
0.01984	0.18
0.01988	0.18
0.01992	0.18
0.01996	0.18
0.02	0.18
0.02004	0.18
0.02008	0.18
0.02012	0.18
0.02016	0.18
0.0202	0.18
0.02024	0.18
0.02028	0.2
0.02032	0.18
0.02036	0.18
0.0204	0.18
0.02044	0.18
0.02048	0.18
0.02052	0.18
0.02056	0.18
0.0206	0.2
0.02064	0.2
0.02068	0.2
0.02072	0.18
0.02076	0.18
0.0208	0.2
0.02084	0.2
0.02088	0.2
0.02092	0.18
0.02096	0.2
0.021	0.18
0.02104	0.18
0.02108	0.18
0.02112	0.2
0.02116	0.2
0.0212	0.2
0.02124	0.18
0.02128	0.18
0.02132	0.2
0.02136	0.18
0.0214	0.18
0.02144	0.2
0.02148	0.2
0.02152	0.18
0.02156	0.2
0.0216	0.2
0.02164	0.18
0.02168	0.18
0.02172	0.2
0.02176	0.2
0.0218	0.18
0.02184	0.2
0.02188	0.18
0.02192	0.2
0.02196	0.18
0.022	0.18
0.02204	0.18
0.02208	0.2
0.02212	0.2
0.02216	0.2
0.0222	0.18
0.02224	0.2
0.02228	0.18
0.02232	0.18
0.02236	0.18
0.0224	0.18
0.02244	0.18
0.02248	0.18
0.02252	0.2
0.02256	0.18
0.0226	0.18
0.02264	0.16
0.02268	0.18
0.02272	0.18
0.02276	0.18
0.0228	0.16
0.02284	0.18
0.02288	0.18
0.02292	0.18
0.02296	0.16
0.023	0.18
0.02304	0.18
0.02308	0.18
0.02312	0.18
0.02316	0.16
0.0232	0.16
0.02324	0.16
0.02328	0.18
0.02332	0.16
0.02336	0.16
0.0234	0.14
0.02344	0.16
0.02348	0.16
0.02352	0.16
0.02356	0.16
0.0236	0.14
0.02364	0.16
0.02368	0.16
0.02372	0.16
0.02376	0.14
0.0238	0.16
0.02384	0.14
0.02388	0.16
0.02392	0.16
0.02396	0.14
0.024	0.14
0.02404	0.14
0.02408	0.14
0.02412	0.14
0.02416	0.12
0.0242	0.14
0.02424	0.14
0.02428	0.12
0.02432	0.14
0.02436	0.14
0.0244	0.12
0.02444	0.14
0.02448	0.14
0.02452	0.12
0.02456	0.12
0.0246	0.12
0.02464	0.12
0.02468	0.12
0.02472	0.12
0.02476	0.12
0.0248	0.12
0.02484	0.12
0.02488	0.12
0.02492	0.12
0.02496	0.1
0.025	0.1
0.02504	0.1
0.02508	0.08
0.02512	0.12
0.02516	0.08
0.0252	0.1
0.02524	0.08
0.02528	0.08
0.02532	0.1
0.02536	0.08
0.0254	0.08
0.02544	0.08
0.02548	0.08
0.02552	0.08
0.02556	0.08
0.0256	0.08
0.02564	0.08
0.02568	0.08
0.02572	0.06
0.02576	0.06
0.0258	0.06
0.02584	0.06
0.02588	0.06
0.02592	0.06
0.02596	0.04
0.026	0.04
0.02604	0.06
0.02608	0.06
0.02612	0.04
0.02616	0.04
0.0262	0.04
0.02624	0.02
0.02628	0.04
0.02632	0.02
0.02636	0.02
0.0264	0.02
0.02644	0.02
0.02648	0.02
0.02652	0.04
0.02656	0.02
0.0266	0
0.02664	0.02
0.02668	0
0.02672	0
0.02676	0.02
0.0268	0
0.02684	0
0.02688	0
0.02692	0
0.02696	0
0.027	0
0.02704	0
0.02708	0
0.02712	-0.02
0.02716	-0.02
0.0272	-0.02
0.02724	-0.02
0.02728	-0.02
0.02732	-0.02
0.02736	-0.02
0.0274	-0.02
0.02744	-0.04
0.02748	-0.04
0.02752	-0.02
0.02756	-0.04
0.0276	-0.04
0.02764	-0.04
0.02768	-0.04
0.02772	-0.04
0.02776	-0.04
0.0278	-0.04
0.02784	-0.04
0.02788	-0.06
0.02792	-0.04
0.02796	-0.06
0.028	-0.06
0.02804	-0.04
0.02808	-0.04
0.02812	-0.06
0.02816	-0.06
0.0282	-0.08
0.02824	-0.08
0.02828	-0.06
0.02832	-0.06
0.02836	-0.08
0.0284	-0.08
0.02844	-0.06
0.02848	-0.08
0.02852	-0.08
0.02856	-0.08
0.0286	-0.08
0.02864	-0.08
0.02868	-0.1
0.02872	-0.1
0.02876	-0.1
0.0288	-0.08
0.02884	-0.12
0.02888	-0.1
0.02892	-0.1
0.02896	-0.1
0.029	-0.1
0.02904	-0.1
0.02908	-0.1
0.02912	-0.1
0.02916	-0.12
0.0292	-0.12
0.02924	-0.12
0.02928	-0.12
0.02932	-0.12
0.02936	-0.14
0.0294	-0.14
0.02944	-0.12
0.02948	-0.12
0.02952	-0.12
0.02956	-0.12
0.0296	-0.12
0.02964	-0.12
0.02968	-0.14
0.02972	-0.14
0.02976	-0.14
0.0298	-0.14
0.02984	-0.14
0.02988	-0.14
0.02992	-0.14
0.02996	-0.16
0.03	-0.16
0.03004	-0.16
0.03008	-0.16
0.03012	-0.16
0.03016	-0.16
0.0302	-0.16
0.03024	-0.16
0.03028	-0.16
0.03032	-0.16
0.03036	-0.14
0.0304	-0.18
0.03044	-0.16
0.03048	-0.16
0.03052	-0.16
0.03056	-0.16
0.0306	-0.16
0.03064	-0.18
0.03068	-0.16
0.03072	-0.16
0.03076	-0.16
0.0308	-0.16
0.03084	-0.18
0.03088	-0.18
0.03092	-0.18
0.03096	-0.18
0.031	-0.18
0.03104	-0.18
0.03108	-0.18
0.03112	-0.18
0.03116	-0.18
0.0312	-0.18
0.03124	-0.2
0.03128	-0.18
0.03132	-0.18
0.03136	-0.18
0.0314	-0.18
0.03144	-0.18
0.03148	-0.18
0.03152	-0.2
0.03156	-0.18
0.0316	-0.18
0.03164	-0.18
0.03168	-0.2
0.03172	-0.18
0.03176	-0.2
0.0318	-0.2
0.03184	-0.2
0.03188	-0.2
0.03192	-0.2
0.03196	-0.2
0.032	-0.2
0.03204	-0.2
0.03208	-0.2
0.03212	-0.2
0.03216	-0.18
0.0322	-0.2
0.03224	-0.2
0.03228	-0.2
0.03232	-0.18
0.03236	-0.2
0.0324	-0.2
0.03244	-0.2
0.03248	-0.2
0.03252	-0.2
0.03256	-0.2
0.0326	-0.2
0.03264	-0.2
0.03268	-0.18
0.03272	-0.2
0.03276	-0.2
0.0328	-0.2
0.03284	-0.18
0.03288	-0.2
0.03292	-0.2
0.03296	-0.2
0.033	-0.2
0.03304	-0.18
0.03308	-0.2
0.03312	-0.2
0.03316	-0.2
0.0332	-0.18
0.03324	-0.18
0.03328	-0.2
0.03332	-0.18
0.03336	-0.2
0.0334	-0.2
0.03344	-0.18
0.03348	-0.18
0.03352	-0.18
0.03356	-0.2
0.0336	-0.2
0.03364	-0.18
0.03368	-0.2
0.03372	-0.18
0.03376	-0.2
0.0338	-0.2
0.03384	-0.18
0.03388	-0.18
0.03392	-0.2
0.03396	-0.18
0.034	-0.2
0.03404	-0.18
0.03408	-0.18
0.03412	-0.18
0.03416	-0.2
0.0342	-0.18
0.03424	-0.18
0.03428	-0.18
0.03432	-0.18
0.03436	-0.18
0.0344	-0.18
0.03444	-0.16
0.03448	-0.16
0.03452	-0.18
0.03456	-0.18
0.0346	-0.16
0.03464	-0.16
0.03468	-0.16
0.03472	-0.16
0.03476	-0.16
0.0348	-0.16
0.03484	-0.18
0.03488	-0.16
0.03492	-0.16
0.03496	-0.14
0.035	-0.16
0.03504	-0.16
0.03508	-0.16
0.03512	-0.16
0.03516	-0.14
0.0352	-0.14
0.03524	-0.14
0.03528	-0.14
0.03532	-0.14
0.03536	-0.14
0.0354	-0.14
0.03544	-0.14
0.03548	-0.14
0.03552	-0.14
0.03556	-0.12
0.0356	-0.14
0.03564	-0.12
0.03568	-0.14
0.03572	-0.14
0.03576	-0.12
0.0358	-0.12
0.03584	-0.12
0.03588	-0.1
0.03592	-0.12
0.03596	-0.1
0.036	-0.12
0.03604	-0.1
0.03608	-0.1
0.03612	-0.1
0.03616	-0.1
0.0362	-0.1
0.03624	-0.1
0.03628	-0.1
0.03632	-0.1
0.03636	-0.1
0.0364	-0.1
0.03644	-0.1
0.03648	-0.08
0.03652	-0.1
0.03656	-0.1
0.0366	-0.08
0.03664	-0.08
0.03668	-0.08
0.03672	-0.08
0.03676	-0.06
0.0368	-0.08
0.03684	-0.1
0.03688	-0.06
0.03692	-0.08
0.03696	-0.06
0.037	-0.06
0.03704	-0.06
0.03708	-0.06
0.03712	-0.06
0.03716	-0.06
0.0372	-0.06
0.03724	-0.06
0.03728	-0.04
0.03732	-0.04
0.03736	-0.04
0.0374	-0.04
0.03744	-0.04
0.03748	-0.04
0.03752	-0.04
0.03756	-0.02
0.0376	-0.04
0.03764	-0.04
0.03768	-0.02
0.03772	-0.02
0.03776	-0.02
